date,close,50ma,100ma
2015-07-27,531.41,531.41,531.41
2015-07-28,526.03,528.72,528.72
2015-07-29,529.0,528.8133333333334,528.8133333333334
2015-07-30,536.76,530.8,530.8
2015-07-31,536.15,531.87,531.87
2015-08-03,535.03,532.3966666666666,532.3966666666666
2015-08-04,531.9,532.3257142857143,532.3257142857143
2015-08-05,537.01,532.91125,532.91125
2015-08-06,529.46,532.5277777777778,532.5277777777778
2015-08-07,522.62,531.537,531.537
2015-08-10,524.0,530.8518181818182,530.8518181818182
2015-08-11,527.46,530.5691666666667,530.5691666666667
2015-08-12,525.91,530.2107692307692,530.2107692307692
2015-08-13,529.66,530.1714285714286,530.1714285714286
2015-08-14,531.52,530.2613333333334,530.2613333333334
2015-08-17,535.22,530.57125,530.57125
2015-08-18,535.02,530.8329411764706,530.8329411764706
2015-08-19,532.92,530.9488888888889,530.9488888888889
2015-08-20,515.78,530.1505263157895,530.1505263157895
2015-08-21,494.47,528.3665,528.3665
2015-08-24,463.37,525.2714285714286,525.2714285714286
2015-08-25,466.37,522.5940909090909,522.5940909090909
2015-08-26,500.77,521.6452173913044,521.6452173913044
2015-08-27,518.37,521.5087500000001,521.5087500000001
2015-08-28,518.01,521.3688000000001,521.3688000000001
2015-08-31,512.89,521.0426923076924,521.0426923076924
2015-09-01,496.54,520.1351851851853,520.1351851851853
2015-09-02,510.55,519.7928571428572,519.7928571428572
2015-09-03,504.72,519.273103448276,519.273103448276
2015-09-04,499.0,518.5973333333334,518.5973333333334
2015-09-08,517.54,518.5632258064517,518.5632258064517
2015-09-09,516.89,518.5109375000001,518.5109375000001
2015-09-10,522.24,518.6239393939395,518.6239393939395
2015-09-11,529.44,518.9420588235295,518.9420588235295
2015-09-14,521.38,519.0117142857143,519.0117142857143
2015-09-15,522.37,519.105,519.105
2015-09-16,527.39,519.3289189189189,519.3289189189189
2015-09-17,538.87,519.8431578947369,519.8431578947369
2015-09-18,540.26,520.3666666666667,520.3666666666667
2015-09-21,548.39,521.06725,521.06725
2015-09-22,538.4,521.49,521.49
2015-09-23,536.07,521.8371428571429,521.8371428571429
2015-09-24,533.75,522.1141860465116,522.1141860465116
2015-09-25,524.25,522.1627272727272,522.1627272727272
2015-09-28,504.06,521.7604444444445,521.7604444444445
2015-09-29,496.07,521.2019565217391,521.2019565217391
2015-09-30,511.89,521.003829787234,521.003829787234
2015-10-01,520.72,520.9979166666667,520.9979166666667
2015-10-02,532.54,521.2334693877551,521.2334693877551
2015-10-05,543.68,521.6824,521.6824
2015-10-06,537.48,521.8038,521.9921568627451
2015-10-07,541.94,522.1220000000001,522.3757692307693
2015-10-08,533.16,522.2052,522.5792452830188
2015-10-09,539.8,522.2660000000001,522.8981481481482
2015-10-12,550.19,522.5468,523.3943636363637
2015-10-13,548.9,522.8242,523.8498214285714
2015-10-14,544.83,523.0828,524.2178947368421
2015-10-15,562.44,523.5914,524.8768965517241
2015-10-16,570.76,524.4174,525.6545762711864
2015-10-19,573.15,525.4280000000001,526.4461666666667
2015-10-20,560.88,526.1656000000002,527.010655737705
2015-10-21,555.77,526.7318000000001,527.4745161290323
2015-10-22,563.91,527.4918000000001,528.0528571428572
2015-10-23,599.03,528.8792000000001,529.161875
2015-10-26,608.61,530.4210000000002,530.3841538461538
2015-10-27,611.01,531.9368000000001,531.6057575757576
2015-10-28,617.1,533.5784,532.8817910447762
2015-10-29,626.55,535.451,534.2592647058824
2015-10-30,625.9,537.6534000000001,535.5873913043479
2015-11-02,628.35,540.331,536.9125714285715
2015-11-03,625.31,543.5698000000001,538.1576056338029
2015-11-04,640.95,547.0614000000002,539.5852777777777
2015-11-05,655.65,550.1590000000001,541.1752054794521
2015-11-06,659.37,552.9790000000002,542.7724324324324
2015-11-09,655.49,555.7286000000003,544.2753333333334
2015-11-10,659.68,558.6644000000002,545.7938157894737
2015-11-11,673.25,562.1986000000002,547.449090909091
2015-11-12,665.6,565.2996000000002,548.9638461538461
2015-11-13,642.35,568.0522000000002,550.1459493670886
